gen,seed,phase,run,time_s,peak_rss_kb,edge_sha256,com_sha256
ec-sbm-v1,1,warmup,1,2.840,261824,e4e3b6cf1b683a3f4c3918e0ff30fe6e227acc394dde78315abcbe5ff9e6c438,5a5afc352f13bb2cbcd0e23b5b012d259d5680d4dd89ade5be48d6afe4ff2e3b
ec-sbm-v1,1,warmup,2,2.799,260984,e4e3b6cf1b683a3f4c3918e0ff30fe6e227acc394dde78315abcbe5ff9e6c438,5a5afc352f13bb2cbcd0e23b5b012d259d5680d4dd89ade5be48d6afe4ff2e3b
ec-sbm-v1,1,kept,3,2.799,261480,e4e3b6cf1b683a3f4c3918e0ff30fe6e227acc394dde78315abcbe5ff9e6c438,5a5afc352f13bb2cbcd0e23b5b012d259d5680d4dd89ade5be48d6afe4ff2e3b
ec-sbm-v1,1,kept,4,2.815,261300,e4e3b6cf1b683a3f4c3918e0ff30fe6e227acc394dde78315abcbe5ff9e6c438,5a5afc352f13bb2cbcd0e23b5b012d259d5680d4dd89ade5be48d6afe4ff2e3b
ec-sbm-v1,1,kept,5,2.798,261064,e4e3b6cf1b683a3f4c3918e0ff30fe6e227acc394dde78315abcbe5ff9e6c438,5a5afc352f13bb2cbcd0e23b5b012d259d5680d4dd89ade5be48d6afe4ff2e3b
ec-sbm-v1,1,kept,6,2.813,261384,e4e3b6cf1b683a3f4c3918e0ff30fe6e227acc394dde78315abcbe5ff9e6c438,5a5afc352f13bb2cbcd0e23b5b012d259d5680d4dd89ade5be48d6afe4ff2e3b
ec-sbm-v1,1,kept,7,2.807,261272,e4e3b6cf1b683a3f4c3918e0ff30fe6e227acc394dde78315abcbe5ff9e6c438,5a5afc352f13bb2cbcd0e23b5b012d259d5680d4dd89ade5be48d6afe4ff2e3b
ec-sbm-v1,1,kept,8,2.796,261420,e4e3b6cf1b683a3f4c3918e0ff30fe6e227acc394dde78315abcbe5ff9e6c438,5a5afc352f13bb2cbcd0e23b5b012d259d5680d4dd89ade5be48d6afe4ff2e3b
ec-sbm-v1,1,kept,9,2.784,261312,e4e3b6cf1b683a3f4c3918e0ff30fe6e227acc394dde78315abcbe5ff9e6c438,5a5afc352f13bb2cbcd0e23b5b012d259d5680d4dd89ade5be48d6afe4ff2e3b
ec-sbm-v1,1,kept,10,2.804,261268,e4e3b6cf1b683a3f4c3918e0ff30fe6e227acc394dde78315abcbe5ff9e6c438,5a5afc352f13bb2cbcd0e23b5b012d259d5680d4dd89ade5be48d6afe4ff2e3b
ec-sbm-v1,1,kept,11,2.783,261388,e4e3b6cf1b683a3f4c3918e0ff30fe6e227acc394dde78315abcbe5ff9e6c438,5a5afc352f13bb2cbcd0e23b5b012d259d5680d4dd89ade5be48d6afe4ff2e3b
ec-sbm-v1,1,kept,12,2.787,261396,e4e3b6cf1b683a3f4c3918e0ff30fe6e227acc394dde78315abcbe5ff9e6c438,5a5afc352f13bb2cbcd0e23b5b012d259d5680d4dd89ade5be48d6afe4ff2e3b
ec-sbm-v1,2,warmup,1,2.831,261268,6a33fc2910e6660efd1eb2d95cb60046a9dd87f45c72c225765bb30c2426d852,5a5afc352f13bb2cbcd0e23b5b012d259d5680d4dd89ade5be48d6afe4ff2e3b
