ts_s,rss_bytes,peak_bytes
0.205,49508352,49770496
1.210,137490432,137568256
2.216,77574144,137568256
3.221,137801728,137924608
4.227,122109952,137924608
5.232,10842112,137924608
6.238,137785344,137924608
7.243,84213760,137924608
8.249,137605120,137924608
9.255,124149760,137924608
10.260,17350656,137924608
11.266,137498624,137924608
12.272,89440256,137924608
13.277,137809920,137924608
14.283,125120512,137924608
15.289,22532096,137924608
16.295,137428992,137924608
17.301,89722880,137924608
18.307,137355264,137924608
19.313,124973056,137924608
20.319,24137728,138072064
21.324,137510912,138072064
22.330,92266496,138072064
23.336,137809920,138072064
24.342,129564672,138072064
25.348,25280512,138072064
26.353,137449472,138072064
27.359,85151744,138072064
28.366,137502720,138072064
29.371,121991168,138072064
30.376,8445952,138072064
31.382,137814016,138072064
32.388,78557184,138072064
33.393,137715712,138072064
34.399,117362688,138072064
35.404,52080640,138072064
36.410,137658368,138072064
37.416,70860800,138072064
38.422,137469952,138072064
39.427,112852992,138072064
40.433,46559232,138072064
41.438,137392128,138072064
42.444,70299648,138072064
43.451,137687040,138072064
44.456,112574464,138072064
45.461,43692032,138072064
46.467,137523200,138072064
47.472,62992384,138072064
48.479,137728000,138072064
49.484,97472512,138072064
50.490,10248192,138072064
51.495,134512640,138072064
52.501,34623488,138072064
53.506,137535488,138072064
54.511,92520448,138072064
55.517,137793536,138072064
56.522,125030400,138072064
57.527,17879040,138072064
58.533,137416704,138072064
59.539,83673088,138072064
60.545,137633792,138072064
61.550,120610816,138072064
62.556,52248576,138072064
63.562,137719808,138072064
64.568,73277440,138072064
65.574,137510912,138072064
66.580,114757632,138072064
67.586,45662208,138072064
68.592,137547776,138072064
69.598,63356928,138072064
70.603,137244672,138072064
71.609,101462016,138072064
72.615,21807104,138072064
73.621,134377472,138072064
74.626,51638272,138072064
75.631,137166848,138072064
76.637,94932992,138072064
77.641,5185536,138072064
78.647,128843776,138072064
79.653,17084416,138072064
80.658,137809920,138072064
81.664,79765504,138072064
82.670,137625600,138072064
83.675,117288960,138072064
84.681,51052544,138072064
85.687,137691136,138072064
86.692,66396160,138072064
87.698,137703424,138072064
88.703,101380096,138072064
89.708,20639744,138072064
90.714,134586368,138072064
91.720,45760512,138072064
92.725,137596928,138072064
93.731,95342592,138072064
94.736,6406144,138072064
95.741,127549440,138072064
96.747,21155840,138072064
97.753,137842688,138072064
98.759,79728640,138104832
99.765,137822208,138104832
100.770,117956608,138104832
101.775,49311744,138104832
102.782,137777152,138104832
103.787,65421312,138104832
104.793,137531392,138104832
105.799,100720640,138104832
106.805,19542016,138104832
107.810,133832704,138104832
108.816,45342720,138104832
109.822,137281536,138104832
110.828,94965760,138104832
111.833,7536640,138104832
112.840,130027520,138104832
113.845,27049984,138104832
114.851,137535488,138104832
115.856,83755008,138104832
116.862,137674752,138104832
117.867,117317632,138104832
118.873,50405376,138104832
119.879,137707520,138104832
120.884,66895872,138104832
121.890,137674752,138104832
122.896,102834176,138104832
123.903,23486464,138104832
124.908,137687040,138104832
125.914,49639424,138104832
126.920,137617408,138104832
127.925,94707712,138104832
128.932,5214208,138104832
129.937,129114112,138104832
130.942,21499904,138104832
131.948,137719808,138104832
132.954,84480000,138104832
133.960,137494528,138104832
134.966,120074240,138104832
135.972,51867648,138104832
136.977,137719808,138104832
137.984,70729728,138104832
138.990,137568256,138104832
139.995,107438080,138104832
141.001,34267136,138104832
142.007,137453568,138104832
143.012,55877632,138104832
144.019,137482240,138104832
145.024,98328576,138104832
146.029,12091392,138104832
147.035,133808128,138104832
148.040,43212800,138104832
149.046,137748480,138104832
150.051,93270016,138104832
151.057,118886400,138104832
152.063,125046784,138104832
